next.config.ts(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
src/components/ui/table.tsx(100,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/tabs.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/tabs.tsx(4,32): error TS2307: Cannot find module '@radix-ui/react-tabs' or its corresponding type declarations.
src/components/ui/tabs.tsx(13,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/tabs.tsx(13,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/tabs.tsx(28,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/tabs.tsx(28,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/tabs.tsx(43,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/tabs.tsx(43,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/textarea.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/textarea.tsx(6,5): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/textarea.tsx(6,27): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/textarea.tsx(8,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/toast.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/toast.tsx(4,34): error TS2307: Cannot find module '@radix-ui/react-toast' or its corresponding type declarations.
src/components/ui/toast.tsx(5,40): error TS2307: Cannot find module 'class-variance-authority' or its corresponding type declarations.
src/components/ui/toast.tsx(6,19): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/ui/toast.tsx(15,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/toast.tsx(15,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/toast.tsx(47,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/toast.tsx(47,17): error TS7031: Binding element 'variant' implicitly has an 'any' type.
src/components/ui/toast.tsx(47,38): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/toast.tsx(61,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/toast.tsx(61,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/toast.tsx(76,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/toast.tsx(76,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/toast.tsx(94,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/toast.tsx(94,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/toast.tsx(106,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/toast.tsx(106,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/toaster.tsx(18,31): error TS7031: Binding element 'id' implicitly has an 'any' type.
src/components/ui/toaster.tsx(18,35): error TS7031: Binding element 'title' implicitly has an 'any' type.
src/components/ui/toaster.tsx(18,42): error TS7031: Binding element 'description' implicitly has an 'any' type.
src/components/ui/toaster.tsx(18,55): error TS7031: Binding element 'action' implicitly has an 'any' type.
src/components/ui/toaster.tsx(21,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/toaster.tsx(26,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/tooltip.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/tooltip.tsx(4,35): error TS2307: Cannot find module '@radix-ui/react-tooltip' or its corresponding type declarations.
src/components/ui/tooltip.tsx(17,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/tooltip.tsx(17,45): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/unified-file-processor.tsx(3,70): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/unified-file-processor.tsx(9,119): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/unified-file-processor.tsx(28,75): error TS2339: Property 'className' does not exist on type 'UnifiedFileProcessorProps'.
src/components/unified-file-processor.tsx(69,26): error TS2503: Cannot find namespace 'React'.
src/components/unified-file-processor.tsx(79,26): error TS2503: Cannot find namespace 'React'.
src/components/unified-file-processor.tsx(88,28): error TS2503: Cannot find namespace 'React'.
src/components/unified-file-processor.tsx(150,45): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/components/unified-file-processor.tsx(159,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(162,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(169,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(176,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(178,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(178,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(178,128): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(178,135): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(179,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(179,116): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(180,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(181,202): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/unified-file-processor.tsx(182,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(183,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(185,14): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(186,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(186,109): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(187,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(189,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(190,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(191,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(193,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(194,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(194,120): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(195,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(195,111): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(196,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(197,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(199,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(200,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(202,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(203,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(204,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(206,28): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(207,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(207,121): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(208,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(208,109): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(209,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(210,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(212,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(213,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(214,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(215,14): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(219,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(231,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(235,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(237,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(237,100): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(238,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(242,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(244,18): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(245,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(245,101): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(246,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(249,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(256,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(257,46): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/components/unified-file-processor.tsx(257,51): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/unified-file-processor.tsx(258,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(258,50): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(260,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(271,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(272,47): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/components/unified-file-processor.tsx(272,52): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/unified-file-processor.tsx(273,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(273,50): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(275,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(280,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(281,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/unified-file-processor.tsx(283,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/hooks/use-mobile.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/hooks/use-toast.ts(4,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/hooks/use-toast.ts(161,22): error TS7006: Parameter 'open' implicitly has an 'any' type.
src/lib/utils.ts(1,39): error TS2307: Cannot find module 'clsx' or its corresponding type declarations.
src/lib/utils.ts(2,25): error TS2307: Cannot find module 'tailwind-merge' or its corresponding type declarations.
tailwind.config.ts(1,27): error TS2307: Cannot find module 'tailwindcss' or its corresponding type declarations.
tailwind.config.ts(98,13): error TS2580: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
